-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/levi/tut_interface/build/meta_pkg
-- Install configuration: ""
-- Installing: /home/levi/tut_interface/install/meta_pkg/share/meta_pkg/launch
-- Installing: /home/levi/tut_interface/install/meta_pkg/share/meta_pkg/launch/launch.py
-- Up-to-date: /home/levi/tut_interface/install/meta_pkg/share/ament_index/resource_index/package_run_dependencies/meta_pkg
-- Installing: /home/levi/tut_interface/install/meta_pkg/share/ament_index/resource_index/parent_prefix_path/meta_pkg
-- Up-to-date: /home/levi/tut_interface/install/meta_pkg/share/meta_pkg/environment/ament_prefix_path.sh
-- Installing: /home/levi/tut_interface/install/meta_pkg/share/meta_pkg/environment/ament_prefix_path.dsv
-- Up-to-date: /home/levi/tut_interface/install/meta_pkg/share/meta_pkg/environment/path.sh
-- Installing: /home/levi/tut_interface/install/meta_pkg/share/meta_pkg/environment/path.dsv
-- Up-to-date: /home/levi/tut_interface/install/meta_pkg/share/meta_pkg/local_setup.bash
-- Up-to-date: /home/levi/tut_interface/install/meta_pkg/share/meta_pkg/local_setup.sh
-- Up-to-date: /home/levi/tut_interface/install/meta_pkg/share/meta_pkg/local_setup.zsh
-- Installing: /home/levi/tut_interface/install/meta_pkg/share/meta_pkg/local_setup.dsv
-- Installing: /home/levi/tut_interface/install/meta_pkg/share/meta_pkg/package.dsv
-- Up-to-date: /home/levi/tut_interface/install/meta_pkg/share/ament_index/resource_index/packages/meta_pkg
-- Up-to-date: /home/levi/tut_interface/install/meta_pkg/share/meta_pkg/cmake/meta_pkgConfig.cmake
-- Up-to-date: /home/levi/tut_interface/install/meta_pkg/share/meta_pkg/cmake/meta_pkgConfig-version.cmake
-- Up-to-date: /home/levi/tut_interface/install/meta_pkg/share/meta_pkg/package.xml
